traitement,seuil,n_switchers,part_switchers,part_variation_conservee
Forêt,3.4157238251722126,1784,0.14558511506446875,0.7134591425286694
Forêt,3.4756488045611986,1751,0.14289211685980088,0.708838216427237
Forêt,3.535573783950185,1726,0.14085196670474948,0.7052719305123694
Forêt,3.595498763339171,1700,0.138730210543496,0.7014984099167689
Forêt,3.6554237427281575,1672,0.13644524236983843,0.6973656741538475
Forêt,3.7153487221171435,1652,0.13481312224579728,0.6943707784966099
Forêt,3.77527370150613,1630,0.13301779010935205,0.6910163986105841
Forêt,3.835198680895116,1604,0.13089603394809857,0.6869911684474583
Forêt,3.895123660284102,1572,0.12828464174963278,0.6819638076778181
Forêt,3.9550486396730884,1547,0.12624449159458137,0.6779737014869909
Forêt,4.014973619062075,1523,0.124285947445732,0.6740792453362008
Forêt,4.07489859845106,1503,0.12265382732169088,0.670787585936718
Forêt,4.134823577840047,1482,0.12094010119144769,0.6672772111203261
Forêt,4.194748557229033,1458,0.11898155704259833,0.6632086346744925
Forêt,4.254673536618019,1441,0.11759425493716337,0.6602872129532236
Forêt,4.314598516007005,1422,0.11604374081932431,0.6569723699410513
Forêt,4.374523495395992,1399,0.114166802676677,0.6529060226367881
Forêt,4.434448474784978,1374,0.1121266525216256,0.6484283722633765
Forêt,4.494373454173964,1360,0.1109841684347968,0.6458804854617894
Forêt,4.55429843356295,1338,0.10918883629835156,0.641826281417044
Forêt,4.614223412951937,1318,0.10755671617431042,0.638096417485112
Forêt,4.674148392340922,1297,0.10584299004406725,0.6341294723142391
Forêt,4.734073371729909,1282,0.10461889995103639,0.6312600721955182
Forêt,4.793998351118895,1261,0.10290517382079321,0.6271967519539671
Forêt,4.8539233305078815,1246,0.10168108372776237,0.6242539802594371
Forêt,4.913848309896867,1227,0.1001305696099233,0.6204781274276001
Forêt,4.9737732892858535,1213,0.0989880855230945,0.6176662554762228
Forêt,5.03369826867484,1194,0.09743757140525543,0.6138000896724403
Forêt,5.0936232480638255,1179,0.09621348131222458,0.6107092468940903
Forêt,5.153548227452812,1153,0.09409172515097111,0.6052921840440524
Forêt,5.213473206841798,1140,0.09303084707034438,0.6025540693516004
Forêt,5.273398186230785,1126,0.09188836298351559,0.5995647088835588
Forêt,5.33332316561977,1110,0.09058266688428268,0.596110483981998
Forêt,5.393248145008757,1101,0.08984821282846417,0.5941447898687368
Forêt,5.453173124397743,1086,0.08862412273543332,0.5908372490347378
Forêt,5.513098103786729,1075,0.08772645666721071,0.588383120819035
Forêt,5.573023083175715,1053,0.08593112453076547,0.5834265455526958
Forêt,5.632948062564702,1034,0.0843806104129264,0.579092304888699
Forêt,5.692873041953688,1024,0.08356455035090583,0.5767918230701827
Forêt,5.752798021342674,1018,0.08307491431369349,0.5753945845053904
Forêt,5.81272300073166,1002,0.08176921821446058,0.5716264062714653
Forêt,5.872647980120647,988,0.0806267341276318,0.5682966422449771
Forêt,5.932572959509632,976,0.07964746205320712,0.5654133336670474
Forêt,5.992497938898619,969,0.07907622000979272,0.5637146288639666
Forêt,6.052422918287605,956,0.07801534192916598,0.5605354662327287
Forêt,6.1123478976765915,946,0.07719928186714542,0.558063078663764
Forêt,6.172272877065577,937,0.07646482781132691,0.5558107195207341
Forêt,6.2321978564545635,930,0.07589358576791252,0.5540443469505104
Forêt,6.29212283584355,926,0.0755671617431043,0.5530265071799486
Forêt,6.3520478152325355,910,0.07426146564387139,0.5489086823130538
Forêt,6.411972794621522,901,0.07352701158805289,0.5465738380760763
Forêt,6.471897774010508,892,0.07279255753223438,0.5442133250306435
Forêt,6.531822753399494,880,0.0718132854578097,0.5410395319808671
Forêt,6.59174773278848,871,0.07107883140199119,0.5386403220220275
Forêt,6.651672712177467,860,0.07018116533376857,0.5356778287408072
Forêt,6.711597691566453,851,0.06944671127795006,0.5332310956154827
Forêt,6.771522670955439,840,0.06854904520972743,0.5302131466809719
Forêt,6.831447650344425,826,0.06740656112289864,0.5263394756605
Forêt,6.891372629733412,818,0.06675371307328219,0.5241029585569505
Forêt,6.951297609122397,807,0.06585604700505958,0.5210047176421438
Forêt,7.011222588511384,802,0.06544801697404928,0.5195850659233389
Forêt,7.07114756790037,794,0.06479516892443284,0.5172925763362753
Forêt,7.131072547289357,779,0.06357107883140199,0.5129633877107836
Forêt,7.190997526678342,766,0.06251020075077526,0.5091768720744012
Forêt,7.250922506067329,761,0.062102170719764975,0.5077078872411178
Forêt,7.310847485456315,758,0.0618573527011588,0.5068189598647119
Forêt,7.370772464845301,752,0.06136771666394646,0.5050269958169906
Forêt,7.430697444234287,741,0.06047005059572384,0.5017141391931513
Forêt,7.4906224236232735,727,0.059327566508895056,0.4974633103796903
Forêt,7.55054740301226,718,0.058593112453076544,0.49470832329431685
Forêt,7.6104723824012455,713,0.05818508242206626,0.4931655101352038
Forêt,7.670397361790232,706,0.057613840378651866,0.49099305612479
Forêt,7.730322341179218,700,0.05712420434143953,0.4891151741561003
Forêt,7.790247320568204,694,0.05663456830422719,0.48722548565452856
Forêt,7.85017229995719,687,0.0560633262608128,0.48499825607185026
Forêt,7.910097279346177,678,0.05532887220499429,0.48211318442435963
Forêt,7.970022258735163,673,0.054920842173984005,0.4805009349196649
Forêt,8.02994723812415,668,0.054512812142973724,0.4788703458871303
Forêt,8.089872217513134,656,0.053533540068549046,0.4749390697104895
Forêt,8.14979719690212,654,0.05337032805614493,0.47427687442620514
Forêt,8.209722176291107,652,0.05320711604374082,0.4736102494443154
Forêt,8.269647155680094,645,0.052635874000326426,0.4712622287369172
Forêt,8.32957213506908,638,0.05206463195691203,0.4688962444452201
Forêt,8.389497114458067,631,0.05149338991349763,0.4665165179740368
Forêt,8.449422093847053,624,0.050922147870083236,0.464117301455884
Forêt,8.509347073236038,614,0.05010608780806267,0.46066357048719614
Forêt,8.569272052625024,610,0.04977966378325445,0.45927350664708505
Forêt,8.62919703201401,607,0.049534845764648276,0.45822514675384035
Forêt,8.689122011402997,598,0.04880039170882977,0.45505793995641947
Forêt,8.749046990791983,587,0.04790272564060715,0.451152482497341
Forêt,8.80897197018097,579,0.047249877590990697,0.44829228480658967
Forêt,8.868896949569956,576,0.04700505957238453,0.4472152219257476
Forêt,8.928821928958941,576,0.04700505957238453,0.4472152219257476
Forêt,8.988746908347927,570,0.04651542353517219,0.4450284898924742
Forêt,9.048671887736914,562,0.04586257548555574,0.4420935094672943
Forêt,9.1085968671259,558,0.045536151460747513,0.44061633801934347
Forêt,9.168521846514887,554,0.04520972743593928,0.4391295879016109
Forêt,9.228446825903873,549,0.044801697404929,0.4372586108700698
Forêt,9.28837180529286,547,0.04463848539252489,0.43650625758612327
Forêt,9.348296784681844,542,0.044230455361514605,0.4346112278079729
Forêt,9.40822176407083,538,0.04390403133670638,0.4330830480076359
Forêt,9.468146743459817,535,0.043659213318100215,0.4319285927184432
Forêt,9.528071722848804,530,0.04325118328708993,0.42999489340008606
Forêt,9.58799670223779,526,0.0429247592622817,0.42843743942568974
Forêt,9.647921681626777,523,0.04267994124367554,0.42726232482486703
Forêt,9.707846661015763,516,0.04210869920026114,0.4245033343114113
Forêt,9.767771640404748,512,0.04178227517545292,0.42291888266814925
Forêt,9.827696619793734,508,0.041455851150644686,0.4213239319056345
Forêt,9.88762159918272,503,0.041047821119634405,0.4193193967593213
Forêt,9.947546578571707,500,0.04080300310102824,0.4181086948132267
Forêt,10.007471557960693,497,0.040558185082422066,0.4168899327133475
Forêt,10.06739653734968,493,0.04023176105761384,0.4152582147420484
Forêt,10.127321516738666,492,0.040150155051411784,0.414847019937374
Forêt,10.187246496127651,489,0.03990533703280561,0.41360805985014754
Forêt,10.247171475516637,483,0.03941570099559327,0.41111292286006235
Forêt,10.307096454905624,479,0.03908927697078505,0.4094423191177067
Forêt,10.36702143429461,477,0.03892606495838093,0.40860002094638054
Forêt,10.426946413683597,475,0.038762852945976825,0.4077549398941706
Forêt,10.486871393072583,469,0.038273216908764486,0.4052023305083261
Forêt,10.54679637246157,464,0.037865186877754205,0.4030621175457126
Forêt,10.606721351850554,460,0.037538762852945974,0.40133973349770224
Forêt,10.66664633123954,455,0.03713073282193569,0.39917633073213443
Forêt,10.726571310628527,454,0.037049126815733635,0.3987420316252729
Forêt,10.786496290017514,448,0.036559490778521296,0.39611360845174454
Forêt,10.8464212694065,445,0.03631467275991513,0.3947927748884146
Forêt,10.906346248795487,440,0.03590664272890485,0.3925816501398085
Forêt,10.966271228184473,436,0.03558021870409662,0.3908003550513809
Forêt,11.026196207573458,435,0.03549861269789457,0.39035386353073187
Forêt,11.086121186962444,434,0.03541700669169251,0.3899029784979474
Forêt,11.14604616635143,434,0.03541700669169251,0.3899029784979474
Forêt,11.205971145740417,426,0.034764158642076055,0.3862672418231832
Forêt,11.265896125129403,419,0.03419291659866166,0.3830688631854066
Forêt,11.32582110451839,414,0.03378488656765138,0.3807724711709775
Forêt,11.385746083907376,412,0.03362167455524727,0.37984972498843655
Forêt,11.445671063296361,410,0.033458462542843154,0.37892158658284403
Forêt,11.505596042685347,410,0.033458462542843154,0.37892158658284403
Forêt,11.565521022074334,408,0.03329525053043904,0.3779824418268293
Forêt,11.62544600146332,406,0.03313203851803493,0.3770378311327214
Forêt,11.685370980852307,404,0.032968826505630815,0.3760893788267518
Forêt,11.745295960241293,402,0.0328056144932267,0.3751357564791204
Forêt,11.80522093963028,398,0.032479190468418476,0.37321952352037113
Forêt,11.865145919019264,396,0.03231597845601436,0.372255569929454
Forêt,11.92507089840825,393,0.032071160437408194,0.37080113192486813
Forêt,11.984995877797237,393,0.032071160437408194,0.37080113192486813
Forêt,12.044920857186224,388,0.03166313040639791,0.36835854626116543
Forêt,12.10484583657521,385,0.03141831238779174,0.3668870339576043
Forêt,12.164770815964197,384,0.03133670638158968,0.3663941928536362
Forêt,12.224695795353183,380,0.03101028235678146,0.3644092494791643
Forêt,12.284620774742168,378,0.030847070344377347,0.3634105241388338
Forêt,12.344545754131154,376,0.03068385833197323,0.36240677029012425
Forêt,12.40447073352014,373,0.030439040313367065,0.3608945586189724
Forêt,12.464395712909127,372,0.030357434307165008,0.3603880769506757
Forêt,12.524320692298113,370,0.030194222294760896,0.3593717678728977
Forêt,12.5842456716871,368,0.03003101028235678,0.3583499541347022
Forêt,12.644170651076086,363,0.0296229802513465,0.35578436900103483
Forêt,12.704095630465071,361,0.029459768238942387,0.3547546318696379
Forêt,12.764020609854057,358,0.029214950220336218,0.3531999187704485
Forêt,12.823945589243044,358,0.029214950220336218,0.3531999187704485
Forêt,12.88387056863203,357,0.02913334421413416,0.3526771264216441
Forêt,12.943795548021017,355,0.02897013220173005,0.3516282541574531
Forêt,13.003720527410003,355,0.02897013220173005,0.3516282541574531
Forêt,13.063645506798988,350,0.028562102170719764,0.3489789145414281
Forêt,13.123570486187974,349,0.02848049616451771,0.34844586651531306
Forêt,13.18349546557696,344,0.028072466133507425,0.3457695769262429
Forêt,13.243420444965947,341,0.027827648114901255,0.34415595869335486
Forêt,13.303345424354934,338,0.027582830096295086,0.3425370255041415
Forêt,13.36327040374392,334,0.027256406071486862,0.34036916779198745
Forêt,13.423195383132906,331,0.027011588052880692,0.3387371345836219
Forêt,13.483120362521891,328,0.026766770034274523,0.33709568529562217
Forêt,13.543045341910878,325,0.026521952015668353,0.3354476317393537
Forêt,13.602970321299864,323,0.02635874000326424,0.3343428738661342
Forêt,13.66289530068885,320,0.026113921984658072,0.33267899888965835
Forêt,13.722820280077837,319,0.026032315978456014,0.3321216891977349
Forêt,13.782745259466823,315,0.025705891953647787,0.32988458656398306
Forêt,13.84267023885581,313,0.025542679941243675,0.32876116603856265
Forêt,13.902595218244794,311,0.025379467928839564,0.3276318969883847
Forêt,13.962520197633781,310,0.025297861922637506,0.32706499426078056
Forêt,14.022445177022767,309,0.02521625591643545,0.32649454657086585
Forêt,14.082370156411754,309,0.02521625591643545,0.32649454657086585
Forêt,14.14229513580074,307,0.025053043904031336,0.3253462918946216
Forêt,14.202220115189727,304,0.024808225885425167,0.323618600427078
Forêt,14.262145094578713,299,0.024400195854414886,0.3207235898153133
Forêt,14.322070073967698,298,0.024318589848212828,0.32014317034816475
Forêt,14.381995053356684,297,0.02423698384201077,0.31955857256456915
Forêt,14.44192003274567,295,0.02407377182960666,0.31838371159454915
Forêt,14.501845012134657,293,0.023910559817202547,0.31720693443246156
Forêt,14.561769991523644,290,0.023665741798596377,0.3154314177613958
Forêt,14.62169497091263,288,0.023502529786192265,0.31424498910984494
Forêt,14.681619950301616,285,0.023257711767586096,0.3124575926852159
Forêt,14.741544929690601,284,0.023176105761384038,0.3118596511732981
Forêt,14.801469909079588,284,0.023176105761384038,0.3118596511732981
Forêt,14.861394888468574,284,0.023176105761384038,0.3118596511732981
Forêt,14.92131986785756,283,0.02309449975518198,0.3112540424422309
Forêt,14.981244847246547,281,0.02293128774277787,0.3100370783122594
Forêt,15.041169826635533,280,0.02284968173657581,0.3094274618737021
Forêt,15.10109480602452,277,0.02260486371796964,0.30758629842595697
Forêt,15.161019785413504,275,0.02244165170556553,0.30635479999506676
Forêt,15.220944764802491,275,0.02244165170556553,0.30635479999506676
Forêt,15.280869744191477,272,0.02219683368695936,0.30449319621926885
Forêt,15.340794723580464,271,0.022115227680757302,0.3038691137845787
Forêt,15.40071970296945,269,0.02195201566835319,0.30261844622643314
Forêt,15.460644682358437,268,0.021870409662151133,0.3019903372390075
Forêt,15.520569661747423,266,0.02170719764974702,0.30072838959217507
Forêt,15.580494641136408,265,0.021625591643544963,0.30009604781662746
Forêt,15.640419620525394,261,0.02129916761873674,0.2975544727024544
Forêt,15.70034459991438,261,0.02129916761873674,0.2975544727024544
Forêt,15.760269579303367,258,0.02105434960013057,0.2956342234438008
Forêt,15.820194558692354,256,0.02089113758772646,0.2943472905223026
Forêt,15.88011953808134,254,0.020727925575322343,0.29305748117483493
Forêt,15.940044517470326,254,0.020727925575322343,0.29305748117483493
Forêt,15.999969496859311,252,0.02056471356291823,0.2917592463745008
Forêt,16.0598944762483,251,0.020483107556716174,0.29110794416808944
Forêt,16.119819455637284,250,0.02040150155051412,0.29045346874292194
Forêt,16.17974443502627,249,0.02031989554431206,0.28979541432067646
Forêt,16.239669414415257,248,0.020238289538110004,0.2891363688197465
Forêt,16.29959439380424,248,0.020238289538110004,0.2891363688197465
Forêt,16.35951937319323,246,0.020075077525705892,0.2878082805192241
Forêt,16.419444352582214,243,0.019830259507099723,0.285809065958066
Forêt,16.479369331971203,242,0.019748653500897665,0.2851396251318519
Forêt,16.539294311360187,242,0.019748653500897665,0.2851396251318519
Forêt,16.599219290749172,241,0.01966704749469561,0.2844657208340007
Forêt,16.65914427013816,241,0.01966704749469561,0.2844657208340007
Forêt,16.719069249527145,239,0.019503835482291496,0.28310908976457366
Forêt,16.778994228916133,236,0.019259017463685326,0.281065361024381
Forêt,16.838919208305118,234,0.019095805451281214,0.27969652021085256
Forêt,16.898844187694106,233,0.019014199445079157,0.2790090997154519
Forêt,16.95876916708309,233,0.019014199445079157,0.2790090997154519
Forêt,17.018694146472075,233,0.019014199445079157,0.2790090997154519
Forêt,17.078619125861064,232,0.018932593438877102,0.2783153279637282
Forêt,17.13854410525005,232,0.018932593438877102,0.2783153279637282
Forêt,17.198469084639036,229,0.018687775420270933,0.2762214268517687
Forêt,17.25839406402802,229,0.018687775420270933,0.2762214268517687
Forêt,17.31831904341701,227,0.018524563407866818,0.2748164334365552
Forêt,17.378244022805994,226,0.018442957401664763,0.2741117585428035
Forêt,17.43816900219498,226,0.018442957401664763,0.2741117585428035
Forêt,17.498093981583967,224,0.018279745389260648,0.2726909068619704
Forêt,17.55801896097295,223,0.018198139383058594,0.2719789437305382
Forêt,17.61794394036194,220,0.017953321364452424,0.26983195398770365
Forêt,17.677868919750924,218,0.01779010935204831,0.2683964192245372
Forêt,17.737793899139913,216,0.017626897339644197,0.26695498206154034
Forêt,17.797718878528897,215,0.017545291333442143,0.26623113567498696
Forêt,17.857643857917882,214,0.017463685327240085,0.2655070510940103
Forêt,17.91756883730687,212,0.017300473314835974,0.2640518055287159
Forêt,17.977493816695855,210,0.017137261302431858,0.2625898912733918
Forêt,18.037418796084843,210,0.017137261302431858,0.2625898912733918
Forêt,18.097343775473828,209,0.017055655296229804,0.2618557697308888
Forêt,18.157268754862816,208,0.016974049290027746,0.2611171964475738
Forêt,18.2171937342518,207,0.01689244328382569,0.26037841022460245
Forêt,18.277118713640785,203,0.016566019259017465,0.25740950939316887
Forêt,18.337043693029774,203,0.016566019259017465,0.25740950939316887
Forêt,18.396968672418758,201,0.01640280724661335,0.25591420444679397
Forêt,18.456893651807746,200,0.016321201240411295,0.25516486643434244
Forêt,18.51681863119673,199,0.016239595234209238,0.2544133647836749
Forêt,18.57674361058572,199,0.016239595234209238,0.2544133647836749
Forêt,18.636668589974704,198,0.01615798922800718,0.2536563524521455
Forêt,18.69659356936369,197,0.016076383221805126,0.2528968080691479
Forêt,18.756518548752677,195,0.01591317120940101,0.2513728116558916
Forêt,18.81644352814166,195,0.01591317120940101,0.2513728116558916
Forêt,18.87636850753065,195,0.01591317120940101,0.2513728116558916
Forêt,18.936293486919634,194,0.015831565203198956,0.25060307765971046
Forêt,18.996218466308623,193,0.0157499591969969,0.24983215963308866
Forêt,19.056143445697607,190,0.01550514117839073,0.2475086783131544
Forêt,19.116068425086592,188,0.015341929165986616,0.245956183827702
Forêt,19.17599340447558,187,0.01526032315978456,0.2451770620860458
Forêt,19.235918383864565,186,0.015178717153582504,0.24439577469555815
Forêt,19.295843363253553,184,0.01501550514117839,0.24282892149141833
Forêt,19.355768342642538,184,0.01501550514117839,0.24282892149141833
Forêt,19.415693322031526,184,0.01501550514117839,0.24282892149141833
Forêt,19.47561830142051,182,0.014852293128774278,0.24124743335726553
Forêt,19.535543280809495,182,0.014852293128774278,0.24124743335726553
Forêt,19.595468260198484,180,0.014689081116370165,0.23965478446878727
Forêt,19.655393239587468,179,0.014607475110168109,0.23885675985992916
Forêt,19.715318218976456,179,0.014607475110168109,0.23885675985992916
Forêt,19.77524319836544,178,0.014525869103966051,0.23805346281568254
Forêt,19.83516817775443,177,0.014444263097763995,0.23724758944007696
Forêt,19.895093157143414,177,0.014444263097763995,0.23724758944007696
Forêt,19.9550181365324,173,0.01411783907295577,0.23400719219314683
Forêt,20.014943115921387,171,0.013954627060551656,0.23238090797514954
Forêt,20.07486809531037,168,0.013709809041945487,0.2299341776005519
Forêt,20.13479307469936,167,0.013628203035743431,0.2291156895742224
Forêt,20.194718054088344,167,0.013628203035743431,0.2291156895742224
Forêt,20.254643033477333,166,0.013546597029541375,0.2282938195659434
Forêt,20.314568012866317,165,0.013464991023339317,0.22746910132641682
Forêt,20.374492992255302,164,0.013383385017137261,0.22664204326539433
Forêt,20.43441797164429,163,0.013301779010935206,0.2258121100344071
Forêt,20.494342951033275,162,0.013220173004733148,0.22497954848563148
Forêt,20.554267930422263,161,0.013138566998531092,0.2241456608782752
Forêt,20.614192909811248,157,0.012812142973722867,0.2207955255503292
Forêt,20.674117889200236,157,0.012812142973722867,0.2207955255503292
Forêt,20.73404286858922,156,0.012730536967520809,0.21995379573976895
Forêt,20.793967847978205,156,0.012730536967520809,0.21995379573976895
Forêt,20.853892827367194,156,0.012730536967520809,0.21995379573976895
Forêt,20.913817806756178,156,0.012730536967520809,0.21995379573976895
Forêt,20.973742786145166,153,0.01248571894891464,0.21739808201555444
Forêt,21.03366776553415,153,0.01248571894891464,0.21739808201555444
Forêt,21.09359274492314,153,0.01248571894891464,0.21739808201555444
Forêt,21.153517724312124,152,0.012404112942712583,0.21653811705613582
Forêt,21.21344270370111,152,0.012404112942712583,0.21653811705613582
Forêt,21.273367683090097,151,0.012322506936510528,0.21567328587851928
Forêt,21.33329266247908,151,0.012322506936510528,0.21567328587851928
Forêt,21.39321764186807,151,0.012322506936510528,0.21567328587851928
Forêt,21.453142621257054,150,0.01224090093030847,0.21480149428901044
Forêt,21.513067600646043,150,0.01224090093030847,0.21480149428901044
Forêt,21.572992580035027,149,0.012159294924106414,0.21392407710344105
Forêt,21.632917559424012,148,0.012077688917904358,0.21304580271324275
Forêt,21.692842538813,148,0.012077688917904358,0.21304580271324275
Forêt,21.752767518201985,147,0.011996082911702302,0.2121614464826879
Forêt,21.812692497590973,145,0.011832870899298189,0.2103870165536029
Forêt,21.872617476979958,145,0.011832870899298189,0.2103870165536029
Forêt,21.932542456368946,143,0.011669658886894075,0.20860672662794053
Forêt,21.99246743575793,143,0.011669658886894075,0.20860672662794053
Forêt,22.052392415146915,141,0.011506446874489963,0.20681428304629942
Forêt,22.112317394535904,141,0.011506446874489963,0.20681428304629942
Forêt,22.172242373924888,138,0.011261628855883794,0.20411085877998003
Forêt,22.232167353313876,138,0.011261628855883794,0.20411085877998003
Forêt,22.29209233270286,138,0.011261628855883794,0.20411085877998003
Forêt,22.35201731209185,137,0.011180022849681736,0.20320156662098898
Forêt,22.411942291480834,136,0.01109841684347968,0.20229012994975248
Forêt,22.47186727086982,136,0.01109841684347968,0.20229012994975248
Forêt,22.531792250258807,136,0.01109841684347968,0.20229012994975248
Forêt,22.59171722964779,136,0.01109841684347968,0.20229012994975248
Forêt,22.65164220903678,134,0.010935204831075566,0.2004500265706271
Forêt,22.711567188425764,134,0.010935204831075566,0.2004500265706271
Forêt,22.771492167814753,134,0.010935204831075566,0.2004500265706271
Forêt,22.831417147203737,133,0.01085359882487351,0.19952308176519506
Forêt,22.891342126592722,133,0.01085359882487351,0.19952308176519506
Forêt,22.95126710598171,132,0.010771992818671455,0.19859074114344874
Forêt,23.011192085370695,132,0.010771992818671455,0.19859074114344874
Forêt,23.071117064759683,132,0.010771992818671455,0.19859074114344874
Forêt,23.131042044148668,132,0.010771992818671455,0.19859074114344874
Forêt,23.190967023537656,131,0.010690386812469397,0.19764921957223025
Forêt,23.25089200292664,130,0.010608780806267341,0.19670451272502912
Forêt,23.310816982315625,130,0.010608780806267341,0.19670451272502912
Forêt,23.370741961704613,130,0.010608780806267341,0.19670451272502912
Forêt,23.430666941093598,128,0.01044556879386323,0.1948005907030816
Forêt,23.490591920482586,127,0.010363962787661172,0.19384675759247158
Forêt,23.55051689987157,127,0.010363962787661172,0.19384675759247158
Forêt,23.61044187926056,127,0.010363962787661172,0.19384675759247158
Forêt,23.670366858649544,126,0.010282356781459116,0.1928861724151424
Forêt,23.73029183803853,126,0.010282356781459116,0.1928861724151424
Forêt,23.790216817427517,125,0.01020075077525706,0.19191836918309585
Forêt,23.8501417968165,125,0.01020075077525706,0.19191836918309585
Forêt,23.91006677620549,123,0.010037538762852946,0.1899760624899123
Lisière,0,10065,1,1
Lisière,0.016398697422085495,8457,0.8402384500745157,0.9984649936911436
Lisière,0.03279739484417099,7827,0.777645305514158,0.9962796969065716
Lisière,0.049196092266256486,7350,0.7302533532041728,0.993440085810274
Lisière,0.06559478968834198,6963,0.6918032786885245,0.9902317799725767
Lisière,0.08199348711042748,6628,0.6585196224540487,0.9866392267850791
Lisière,0.09839218453251297,6344,0.6303030303030303,0.9829290324829786
Lisière,0.11479088195459847,6094,0.6054644808743169,0.9790645124483145
Lisière,0.13118957937668396,5875,0.583705911574764,0.9751614233941222
Lisière,0.14758827679876946,5638,0.5601589667163438,0.9703811764460107
Lisière,0.16398697422085495,5443,0.5407848981619473,0.9659805220245394
Lisière,0.18038567164294045,5275,0.524093392945852,0.9617882322568534
Lisière,0.19678436906502594,5106,0.5073025335320417,0.9571737988814281
Lisière,0.21318306648711144,4943,0.49110779930452064,0.9523331128356317
Lisière,0.22958176390919693,4803,0.47719821162444115,0.9478425878784784
Lisière,0.24598046133128243,4652,0.46219572776949824,0.9426407413411289
Lisière,0.2623791587533679,4534,0.4504719324391456,0.9383029529114939
Lisière,0.2787778561754534,4412,0.43835072031793343,0.9335190052078424
Lisière,0.2951765535975389,4308,0.4280178837555887,0.9291874227279656
